Возврат билетов,Возврат билетов,Билеттерді қайтару,Return of tickets
Дополнительно,Дополнительно,Қосымша,Additionally
Выберите счет,Выберите счет,Тіркелгіні таңдаңыз,Choose an account
Приятного,Приятного,Сүйкімді,Pleasant
полета!,полета!,Ұшу!,flight!
Номер бронирования,Номер бронирования,Броньдау нөмірі,Booking number
Напишите ваше впечатление,Напишите ваше впечатление,Өзіңіздің әсеріңізді жазыңыз,Write your impression
Отправить,Отправить,Жіберу,Send
Что дальше?,Что дальше?,Ары қарай не?,What's next?
"Ожидайте, билеты должны прийти вам на почту","Ожидайте, билеты должны прийти вам на почту","Күте тұрыңыз, билеттер сізге пошта арқылы келуі керек","Wait, tickets should come to you by mail"
Произошла ошибка,Произошла ошибка,Қате орын алды,An error has occurred
Информация по COVID-19,Информация по COVID-19,Ковид-19 туралы ақпарат,Information on Covid-19
Подтверждено,Подтверждено,Расталды,Confirmed
Выздоровело,Выздоровело,Қалпына келді,Recovered
Погибло,Погибло,Қайтыс болды,Died
Куда летим?,Куда летим?,Біз қайда ұшамыз?,Where are we flying?
Введите страну,Введите страну,Елге кіріңіз,Enter the country
Выбор пассажиров,Выбор пассажиров,Жолаушыларды таңдау,The choice of passengers
Контакты,Контакты,Байланыстар,Contacts
Мой телефон,Мой телефон,Менің телефоным,My phone
Моя электронная почта,Моя электронная почта,Менің электрондық поштам,My e-mail
Добавить пассажира,Добавить пассажира,Жолаушыны қосыңыз,Add the passenger
Выбрать,Выбрать,Таңдау,Choose
Взрослые,Взрослые,Ересектер,Adults
Дети,Дети,Балалар,Children
Младенцы,Младенцы,Сәбилер,Babies
Добавить эл. почту,Добавить эл. почту,Электрондық поштаны қосыңыз. почта,Add email. mail
Введите email,Введите email,Электрондық поштаны енгізіңіз,Enter email
Подтвердить,Подтвердить,Растау,Confirm
Продолжить,Продолжить,Жалғастыру,Continue
Детали рейса,Детали рейса,Ұшу туралы мәліметтер,Flight details
Стоимость,Стоимость,Баға,Price
Рассрочка,Рассрочка,Бөліп төлеу жоспары,Installment plan
"Минутку, мы собираем информацию","Минутку, мы собираем информацию","Минут, біз ақпарат жинаймыз","Minute, we collect information"
Пересадка,Пересадка,Ауыстыру,Transfer
Только туда,Только туда,Тек онда,Only there
Туда-обратно,Туда-обратно,Сол жерде және қайтадан,There and back again
Первый,Первый,Бірінші,First
Второй,Второй,Секунд,Second
рейс,рейс,ұшу,flight
Составной,Составной,Композитті,Composite
Скидка от Visa,Скидка от Visa,Виза жеңілдіктері,Visa discount
Цена со скидкой до 23% от тарифа при оплате картой Visa,Цена со скидкой до 23% от тарифа при оплате картой Visa,Visa картасымен төлеген кезде тарифтің 23% -на дейін жеңілдікпен баға,Price with a discount of up to 23% of the tariff when paying by a VISA card
Фамилия на латинице,Фамилия на латинице,Латын тіліндегі тегі,Surname in Latin
Новый пассажир,Новый пассажир,Жаңа жолаушы,New passenger
Редактировать,Редактировать,Редакциялау,Edit
Имя на латинице,Имя на латинице,Аты латын тілінде,The name is in Latin
Страна выдачи документа,Страна выдачи документа,Құжат берген ел,The country of issuing a document
Введите ИИН,Введите ИИН,IIN енгізіңіз,Enter Iin
Удалить пассажира,Удалить пассажира,Жолаушыны алыңыз,Remove the passenger
Сохранить,Сохранить,Жинау,Save
Пассажир старше,Пассажир старше,Жолаушы ескірген,Passenger older
лет,лет,жылдар,years
Пассажир младше,Пассажир младше,Жолаушы жас,Passenger younger
Такой пользователь существует,Такой пользователь существует,Мұндай пайдаланушы бар,Such a user exists
Сервисная ошибка,Сервисная ошибка,Қызмет қателігі,Service error
Этот пассажир не младенец,Этот пассажир не младенец,Бұл жолаушы бала емес,This passenger is not a baby
Этот пассажир не ребенок,Этот пассажир не ребенок,Бұл жолаушы бала емес,This passenger is not a child
Этот пассажир не взрослый,Этот пассажир не взрослый,Бұл жолаушы ересек адам емес,This passenger is not an adult
Идентификатор пассажира отсутствует,Идентификатор пассажира отсутствует,Жолаушылар идентификаторы жоқ,There is no passenger identifier
Пользователь уже имеет собственного пассажира,Пользователь уже имеет собственного пассажира,Пайдаланушыда өз жолаушысы бар,The user already has his own passenger
Пользователь не найден,Пользователь не найден,Пайдаланушы табылмады,User is not found
Выбрать багаж,Выбрать багаж,Жүкті таңдаңыз,Choose baggage
Идет поиск багажей,Идет поиск багажей,Жүктің іздеуі бар,There is a search for luggage
Все перелеты первого рейса,Все перелеты первого рейса,Бірінші рейстің барлық рейстері,All flights of the first flight
Все перелеты рейса туда,Все перелеты рейса туда,Онда рейстің барлық рейстері,All flights of the flight there
Все перелеты второго рейса,Все перелеты второго рейса,Екінші рейстің барлық рейстері,All flights of the second flight
Все перелеты рейса обратно,Все перелеты рейса обратно,Ұшудың барлық рейстері,All flights of the flight back
Выбрать место,Выбрать место,Орынды таңдаңыз,Choose a place
Бесплатно,Бесплатно,Тегін,For free
за,за,арты,behind
Загружаются места,Загружаются места,Орындар жүктелген,Places are loaded
Изменения и возврат,Изменения и возврат,Өзгерістер және қайтару,Changes and return
Полные правила тарифа,Полные правила тарифа,Тарифтің толық ережелері,Full rules of the tariff
Спасибо за оценку!,Спасибо за оценку!,Рейтинг үшін рахмет!,Thank you for rating!
Нам важно Ваше мнение,Нам важно Ваше мнение,Сіздің пікіріңіз біз үшін маңызды,Your opinion is important to us
"Очень жаль. Подскажите, что вам не понравилось?","Очень жаль. Подскажите, что вам не понравилось?",Өте аянышты. Маған не ұнамағаныңызды айтыңыз?,It's a pity. Tell me what you didn't like?
Долго,Долго,Узақ уақытқа,For a long time
Непонятно,Непонятно,Түсініксіз,Unclear
Зависает,Зависает,Қатып қалады,Freezes
Ошибка,Ошибка,Қателік,Error
Скорость,Скорость,Жылдамдық,Speed
Долгая обработка,Долгая обработка,Ұзақ өңдеу,Long processing
Удобство,Удобство,Қолайлылық,Convenience
Информативность,Информативность,ақпарат,Information
Красота,Красота,әдемілік,beauty
Бонусы,Бонусы,Бонустар,Bonuses
Простота,Простота,Қарапайымдылық,Simplicity
"Благодарим за оценку. Подскажите, что мы можем улучшить?","Благодарим за оценку. Подскажите, что мы можем улучшить?",Бағалау үшін рахмет. Маған не жақсарта алатынымызды айтыңыз?,Thank you for the assessment. Tell me what we can improve?
Что Вам понравилось больше всего?,Что Вам понравилось больше всего?,Сізге не ұнады?,What did you like the most?
Не удалось отправить оценку,Не удалось отправить оценку,Бағалау сәтсіз аяқталды,Failed to send an assessment
Пересадки,Пересадки,Транспланспенттер,Transplants
Время вылета,Время вылета,Ұшу уақыты,Departure time
Время прилета,Время прилета,Келу уақыты,Arrival time
Время в пути,Время в пути,Жол жүру уақыты,Travel time
Не имеет значения,Не имеет значения,Мағынасы жоқ,Doesn't matter
Прямой рейс,Прямой рейс,Тікелей рейс,Direct flight
Не больше чем 1 пересадка,Не больше чем 1 пересадка,1 трансплантациядан көп емес,Not more than 1 transplant
Не больше чем 2 пересадка,Не больше чем 2 пересадка,2 трансплантациядан аспайды,No more than 2 transplant
Все,Все,Барлық,All
С багажем,С багажем,Жүктемен,With baggage
Без багажа,Без багажа,Жүктен,Without baggage
Пожалуйста подождите,Пожалуйста подождите,"Өтінемін, күте тұрыңыз",Please wait
Произошла ошибка при входе в аккаунт,Произошла ошибка при входе в аккаунт,Шотқа кіру кезінде қате пайда болды,There was an error at the entrance to the account
Номер последней сессии,Номер последней сессии,Соңғы сессияның саны,The number of the last session
"Если у вас появились проблемы с покупкой билетов, или же вы не получили маршрутную квитанцию, обратитесь по номеру","Если у вас появились проблемы с покупкой билетов, или же вы не получили маршрутную квитанцию, обратитесь по номеру","Егер сізде билеттерді сатып алу кезінде проблемалар болса немесе сіз маршрут туралы түбіртекті алмадыңыз, нөмірге хабарласыңыз","If you have problems buying tickets, or you have not received a route receipt, contact the number"
Написать,Написать,Жазу,Write
Позвонить,Позвонить,Шақыру,Call
"или же напишите нам на почту [email]. При обращении вам необходимо указать номер билета или заказа, номер телефона и email указанные при бронировании, а также маршрут и количество пассажиров.","или же напишите нам на почту [email]. При обращении вам необходимо указать номер билета или заказа, номер телефона и email указанные при бронировании, а также маршрут и количество пассажиров.","Немесе бізге [email] поштасында жазыңыз. Қолданған кезде сізге броньдау немесе тапсырыс нөмірін, телефон нөмірін және брондау кезінде көрсетілген, сонымен қатар, брондау кезінде, сондай-ақ жолаушылар саны мен нөмірін көрсету керек.","Or write to us in the mail [email]. When applying, you need to specify a ticket or order number, phone number and email specified when booking, as well as the route and number of passengers."
Оплата в рассрочку или кредит,Оплата в рассрочку или кредит,Бөліп немесе несие бойынша төлем,Payment on installments or credit
кредиты от 6 до 24 месяцев,кредиты от 6 до 24 месяцев,6-дан 24 айдан 24 айға дейін,Loans from 6 to 24 months
Вы выбрали оплату в рассрочку или кредит,Вы выбрали оплату в рассрочку или кредит,Сіз төлемдер немесе несие бойынша төлемді таңдадыңыз,You have chosen payment on installments or credit
Номер брони,Номер брони,Бронь нөмірі,Reservation number
О бонусах,О бонусах,Бонустар туралы,About bonuses
"Минутку, мы загружаем информацию","Минутку, мы загружаем информацию","Минут, біз ақпаратты жүктейміз","Minute, we load the information"
Я согласен с правилами применения тарифов,Я согласен с правилами применения тарифов,Мен тарифтерді қолдану ережелерімен келісемін,I agree with the rules for applying tariffs
пользовательским соглашением,пользовательским соглашением,Пайдаланушы келісімі,User agreement
и,и,Және,And
политикой конфиденциальности,политикой конфиденциальности,Құпиялылық саясаты,Privacy policy
Бронировать за,Бронировать за,Кітап,Book for
К оплате,К оплате,Төлемге,To pay
Забронировать,Забронировать,Кітап,Book
Ваша эл. почта,Ваша эл. почта,Сіздің электрондық поштаңыз. почта,Your email. mail
Подтвердите эл.почту,Подтвердите эл.почту,Эльге растаңыз,Confirm El
Вся дальнейшая коммуникация нашего сервиса с вами будет осуществляться через эту эл. почту.,Вся дальнейшая коммуникация нашего сервиса с вами будет осуществляться через эту эл. почту.,Біздің қызметтің барлық байланысы сізбен осы электронды пошта арқылы жүзеге асырылады. Пошта.,All further communication of our service will be carried out with you through this email. mail.
Введите почту,Введите почту,Поштаны енгізіңіз,Enter the mail
Смените почту,Смените почту,Поштаны өзгерту,Change mail
Почта уже используется,Почта уже используется,Пошта бұрыннан қолданылған,Mail is already used
"Минутку, мы сохраняем эл.почту","Минутку, мы сохраняем эл.почту","Минут, біз электр қуатын үнемдейміз","Minute, we save the electricity"
Отменить выбор,Отменить выбор,Таңдауды болдырмаңыз,Cancel the choice
Отменить выбор багажа на этот перелет?,Отменить выбор багажа на этот перелет?,Осы рейсте жүкті таңдаудан бас тартасыз ба?,Cancel the choice of baggage to this flight?
"Да, отменить","Да, отменить","Иә, Болдырмау","Yes, cancel"
"Нет, вернуться","Нет, вернуться","Жоқ, оралу","No, return"
Вы не можете выбрать женский вагон,Вы не можете выбрать женский вагон,Сіз әйел вагонын таңдай алмайсыз,You cannot choose a female carriage
Женские вагоны предназначены для лиц женского пола и для мальчиков до 7 лет.,Женские вагоны предназначены для лиц женского пола и для мальчиков до 7 лет.,Әйелдер вагондары әйелдер мен 7 жасқа дейінгі ұлдарға арналған.,Women's wagons are intended for female people and for boys under 7 years old.
"Пожалуйста, выберите другой вагон","Пожалуйста, выберите другой вагон",Тағы бір вагонды таңдаңыз,Please choose another carriage
Выбрать другой вагон,Выбрать другой вагон,Басқа көлікті таңдаңыз,Choose another car
Закрыть,Закрыть,Жабық,Close
или же напишите нам на почту,или же напишите нам на почту,Немесе бізге пошта арқылы жазыңыз,Or write to us by mail
"При обращении вам необходимо указать номер билета или заказа, номер телефона и email указанные при бронировании, а также маршрут и количество пассажиров","При обращении вам необходимо указать номер билета или заказа, номер телефона и email указанные при бронировании, а также маршрут и количество пассажиров","Қолданған кезде сізге броньдау немесе тапсырыс нөмірін, телефон нөмірін, телефон нөмірін және брондау кезінде көрсетілген электрондық поштаны, сондай-ақ жолаушылардың бағыты мен нөмірін көрсету керек","When applying, you need to specify a ticket or order number, phone number and email specified when booking, as well as the route and number of passengers"
Oк,Oк,Жарайды ма,Ok
Пн,Пн,Ан,Mon
Вт,Вт,Тұмау,Tue
Ср,Ср,Б.,Cf.
Чт,Чт,Мың,Th
Пт,Пт,Дм,PT
Сб,Сб,Сәт.,Sat.
Вс,Вс,Күн.,Sun.
Популярные направления,Популярные направления,Танымал бағыттар,Popular directions
Ошибка 404,Ошибка 404,404 қатесі,Error 404
Страница не найдена,Страница не найдена,Бет табылмады,Page not found
Мои билеты,Мои билеты,Менің билеттерім,My tickets
Главная,Главная,үй,home
Профиль,Профиль,Қырынан бейнелеу,Profile
Внимание,Внимание,Ықылас,Attention
В данный момент доступно отправление из гг. Астана и Атырау. Мы работаем над добавлением новых направлений.,В данный момент доступно отправление из гг. Астана и Атырау. Мы работаем над добавлением новых направлений.,Қазіргі уақытта GG-ден кету қазіргі уақытта қол жетімді. Астана және Атырау. Біз жаңа бағыттарды қосу бойынша жұмыс істеп жатырмыз.,"At the moment, departure from the GG is currently available. Astana and Atyrau. We are working on the addition of new directions."
Порядок согласования заявки на возврат,Порядок согласования заявки на возврат,Қайтару туралы өтінішті бекіту тәртібі,The procedure for approval of a refund application
Найти билеты,Найти билеты,Билеттерді табыңыз,Find tickets
Незавершенные,Незавершенные,Жетпеген,Incomplete
Предстоящие,Предстоящие,Алдағы адамдар,The upcoming ones
Заявки на возврат,Заявки на возврат,Қайтару туралы өтініштер,Refund applications
Неактуальные,Неактуальные,Орынсыз,Irrelevant
Редактирование,Редактирование,Өңдеу,Editing
"Минутку, мы сохраняем изменения","Минутку, мы сохраняем изменения","Минут, біз өзгерістерімізді сақтаймыз","Minute, we keep changes"
Редактировать пассажира,Редактировать пассажира,Жолаушыны өңдеңіз,Edit the passenger
Правила,Правила,Ережелер,Rules
Подробнее,Подробнее,Ары қарай оқу,Read more
Детали поездки,Детали поездки,Сапар туралы мәліметтер,Details of the trip
Тариф,Тариф,Ставка,Rate
Скачать,Скачать,Сайлау,Download
Оплатить,Оплатить,Төлеу,Pay
Пока не готово,Пока не готово,Әлі дайын емес,Not yet ready
Вы пока не можете поделиться выпиской по заказу. Процесс подготовки занимает пару часов.,Вы пока не можете поделиться выпиской по заказу. Процесс подготовки занимает пару часов.,Сіз әлі үзіндіге тапсырыс бойынша бөлісе алмайсыз. Дайындық процесі бірнеше сағатты алады.,You cannot yet share an extract by order. The preparation process takes a couple of hours.
Конфиденциальность,Конфиденциальность,Құпиялылық,Confidentiality
Публичная оферта,Публичная оферта,Қоғамдық ұсыныс,Public offer
О нас,О нас,Біз туралы,About Us
Вопросы и ответы,Вопросы и ответы,Сұрақтар мен жауаптар,Questions and answers
Авиа + Страховка,Авиа + Страховка,Avia + сақтандыру,Avia + insurance
ЖД + Страховка,ЖД + Страховка,Теміржол + сақтандыру,Railway + insurance
Приятной,Приятной,Жақсы,Nice
поездки!,поездки!,Саяхат!,Travel!
"Деньги поступят в течение трех рабочих дней на ту же карту (счет), с которого была произведена оплата заказа","Деньги поступят в течение трех рабочих дней на ту же карту (счет), с которого была произведена оплата заказа","Ақша үш жұмыс күні ішінде сол карточкада (шот) төленеді, оған тапсырыс төленген",Money will arrive within three working days on the same card (account) from which the order was paid
Запрос обрабатывается,Запрос обрабатывается,Сұраныс өңделеді,The request is processed
Вышла ошибка?,Вышла ошибка?,Қате шықты ма?,A mistake came out?
Опишите проблему мы постараемся решить,Опишите проблему мы постараемся решить,"Мәселені сипаттаңыз, біз шешуге тырысамыз","Describe the problem, we will try to solve"
Обратная связь,Обратная связь,кері байланыс,Feedback
Сообщить об ошибке,Сообщить об ошибке,Қате туралы хабарлаңыз,Report an error
"Подождите, загружаются детали заказа","Подождите, загружаются детали заказа","Күте тұрыңыз, тапсырыс туралы мәліметтер жүктелген","Wait, the details of the order are loaded"
Продолжить без выбора,Продолжить без выбора,Таңдамай жалғастырыңыз,Continue without choice